,timestamp,shard,load
0,0.1,329,0.022
1,0.105,140,0.015
2,0.13,150,0.029
3,0.175,561,0.03
4,0.225,410,0.541
5,0.32,176,0.042
6,0.325,437,0.184
7,0.325,1,0.218
8,0.33,90,0.311
9,0.34,205,0.091
10,0.385,56,0.077
11,0.405,310,0.002
12,0.51,346,0.001
13,0.56,205,0.104
14,0.65,352,0.862
15,1.185,543,0.1
16,1.51,22,0.101
17,1.56,336,0.026
18,1.565,284,0.893
19,1.69,1,0.003
20,2.26,597,0.241
21,2.55,277,0.399
22,5.005,10,0.532
23,5.005,525,0.217
24,5.015,582,0.006
25,5.025,249,0.71
26,5.03,571,0.001
27,5.04,381,0.086
28,5.045,426,0.068
29,5.05,145,0.004
30,5.055,390,0.498
31,5.055,480,0.402
32,5.06,6,0.071
33,5.075,87,0.028
34,5.08,468,0.003
35,5.085,322,0.803
36,5.09,424,0.003
37,5.11,73,0.441
38,5.115,12,0.129
39,5.14,524,0.456
40,5.145,436,0.904
41,5.175,363,0.158
42,5.175,72,0.04
43,5.18,141,0.095
44,5.185,552,0.4
45,5.185,228,0.289
46,5.185,294,0.011
47,5.205,380,0.152
48,5.21,304,0.223
49,5.23,30,0.334
50,5.23,191,0.043
51,5.235,467,0.193
52,5.255,400,0.046
53,5.255,427,0.182
54,5.26,40,0.077
55,5.26,242,0.001
56,5.29,56,0.136
57,5.3,488,0.002
58,5.34,206,0.923
59,5.375,554,0.226
60,5.39,37,0.042
61,5.405,111,0.232
62,5.47,488,0.218
63,5.485,52,0.0
64,5.5,2,0.041
65,5.505,102,0.003
66,5.515,582,0.025
67,5.545,154,0.0
68,5.565,501,0.267
69,5.57,47,0.106
70,5.645,371,0.058
71,5.695,27,0.418
72,5.715,14,0.687
73,5.785,390,0.071
74,5.8,85,0.014
75,5.97,502,0.0
76,6.045,573,0.225
77,6.155,145,0.242
78,6.27,59,0.003
79,6.33,91,0.278
80,6.895,461,0.525
81,6.945,146,0.166
82,7.12,10,0.357
83,10.01,571,0.093
84,10.015,22,0.015
85,10.025,38,0.013
86,10.03,421,0.242
87,10.03,72,0.159
88,10.045,587,0.622
89,10.06,193,0.035
90,10.09,207,0.065
91,10.09,326,0.0
92,10.105,6,0.154
93,10.105,550,0.007
94,10.12,496,0.001
95,10.135,198,0.06
96,10.135,588,0.008
97,10.15,573,0.0
98,10.15,214,0.054
99,10.155,373,0.609
100,10.165,142,0.093
101,10.17,431,0.014
102,10.185,418,0.759
103,10.21,10,0.028
104,10.215,262,0.687
105,10.22,106,0.047
106,10.26,133,0.378
107,10.295,352,0.166
108,10.295,138,0.241
109,10.315,277,0.408
110,10.32,410,0.009
111,10.33,512,0.1
112,10.335,196,0.222
113,10.39,96,0.128
114,10.4,506,0.102
115,10.515,506,0.03
116,10.515,327,0.281
117,10.555,50,0.071
118,10.615,529,1.217
119,10.68,421,0.201
120,10.705,47,0.015
121,10.74,517,0.071
122,10.775,529,0.055
123,10.795,167,0.224
124,10.805,487,0.024
125,10.85,42,0.368
126,10.865,456,0.029
127,10.93,239,0.054
128,11.295,485,0.083
129,11.32,132,0.009
130,11.915,441,0.004
131,12.145,37,0.998
132,12.24,308,0.783
133,15.02,62,0.705
134,15.02,69,0.559
135,15.06,472,1.112
136,15.08,218,0.013
137,15.085,427,0.277
138,15.085,333,0.05
139,15.085,17,0.377
140,15.11,124,0.134
141,15.13,326,0.604
142,15.13,341,0.0
143,15.14,288,0.0
144,15.185,247,0.289
145,15.19,444,0.309
146,15.22,64,0.083
147,15.22,36,0.613
148,15.245,392,0.07
149,15.245,123,0.182
150,15.25,128,0.027
151,15.255,386,0.0
152,15.285,22,0.156
153,15.32,191,0.076
154,15.345,334,0.023
155,15.345,463,0.557
156,15.385,383,0.207
157,15.43,411,0.049
158,15.46,429,0.655
159,15.515,25,0.002
160,15.53,184,0.262
161,15.575,345,1.085
162,15.58,48,0.611
163,15.605,547,0.489
164,15.635,273,0.1
165,15.64,219,0.0
166,15.71,505,0.038
167,15.72,398,0.432
168,15.77,522,0.001
169,15.835,560,0.001
170,15.855,394,0.155
171,15.86,433,0.464
172,15.86,21,0.111
173,15.885,7,0.262
174,15.905,497,0.363
175,16.03,278,0.571
176,16.1,219,0.376
177,16.195,271,0.0
178,16.305,543,0.39
179,16.63,51,0.388
180,17.635,348,0.019
181,20.015,329,0.037
182,20.03,322,0.159
183,20.03,567,0.514
184,20.04,234,0.127
185,20.045,110,0.003
186,20.045,151,0.117
187,20.08,155,0.456
188,20.09,196,0.0
189,20.135,12,0.511
190,20.15,421,1.333
191,20.165,279,0.0
192,20.18,600,0.123
193,20.2,296,0.217
194,20.2,386,0.444
195,20.235,134,0.001
196,20.255,463,0.006
197,20.265,365,0.015
198,20.28,270,0.013
199,20.285,259,1.004
200,20.285,557,0.188
201,20.315,523,0.185
202,20.36,207,0.553
203,20.365,360,0.141
204,20.375,247,0.075
205,20.415,263,0.011
206,20.45,37,0.331
207,20.465,36,0.401
208,20.485,594,0.117
209,20.5,91,0.447
210,20.525,166,0.339
211,20.58,128,0.082
212,20.6,389,0.068
213,20.61,135,0.003
214,20.61,262,0.043
215,20.63,325,0.001
216,20.67,456,0.073
217,20.705,410,0.049
218,20.725,241,0.016
219,20.77,326,0.183
220,20.775,520,0.543
221,20.815,534,0.007
222,20.855,328,0.494
223,21.2,121,0.002
224,22.065,117,0.383
225,22.11,572,0.27
226,22.54,7,0.546
227,25.03,322,0.044
228,25.04,72,1.867
229,25.075,458,0.081
230,25.11,341,0.226
231,25.135,225,0.236
