,period,c_a_estimated,c_a_calculated,c_s_estimated,c_s_calculated
0,1.0,0.7559166654940355,1.6662275624357454,0.5,1.0349666140541849
1,2.0,0.7559166654940355,1.9625046820371417,0.5,1.0478773268913157
2,3.0,0.7559166654940355,2.096337417121712,0.5,1.1878807443601958
3,4.0,0.7559166654940355,2.1304480479337733,0.5,1.1033831346521037
4,5.0,0.7559166654940355,2.5575096591436117,0.5,0.9933646105980102
5,6.0,0.7559166654940355,2.211152059656028,0.5,0.9870017353429071
6,7.0,0.7559166654940355,1.784122984363085,0.5,0.9721440874261797
7,8.0,0.7559166654940355,2.842521462329399,0.5,1.0667928126380473
8,9.0,0.7559166654940355,1.54837195782312,0.5,1.0796999863332621
9,10.0,0.7559166654940355,1.967819569911785,0.5,1.093088218130692
10,11.0,0.7559166654940355,1.0294734121512772,0.5,0.5661357686742157
11,12.0,0.7559166654940355,1.5352060626832913,0.5,0.9998527629204657
12,13.0,0.7559166654940355,1.7519516188222832,0.5,1.0940298112680609
13,14.0,0.7559166654940355,1.2624820067284181,0.5,0.7874584396058872
14,15.0,0.7559166654940355,2.025047478069258,0.5,1.2607533667736026
15,16.0,0.7559166654940355,2.525677930096786,0.5,1.1683261862840675
16,17.0,0.7559166654940355,2.252123778456791,0.5,1.2664987892189246
17,18.0,0.7559166654940355,2.369394708944242,0.5,1.5077202192598225
18,19.0,0.7559166654940355,1.998225747848662,0.5,1.046373685077783
19,20.0,0.7559166654940355,2.238643094235035,0.5,1.2591301565195157
20,21.0,0.7559166654940355,1.9988882244939123,0.5,1.5604678394722644
21,22.0,0.7559166654940355,2.6127842139228243,0.5,1.2687150736549644
22,23.0,0.7559166654940355,1.7627751813032735,0.5,0.9969459168586218
23,24.0,0.7559166654940355,1.921861911833261,0.5,1.3253308966582804
24,25.0,0.7559166654940355,1.2459658769429114,0.5,0.8731021729458331
25,26.0,0.7559166654940355,1.5672712167400669,0.5,0.9922057682427003
26,27.0,0.7559166654940355,3.1424448764813717,0.5,1.0885306229740632
27,28.0,0.7559166654940355,1.446726352176941,0.5,0.9357004364126493
28,29.0,0.7559166654940355,1.3959438691300434,0.5,1.1270012870307324
29,30.0,0.7559166654940355,2.591416751698674,0.5,1.2196909113088745
30,31.0,0.7559166654940355,1.7509263698543645,0.5,1.1121579058525448
31,32.0,0.7559166654940355,2.4353241195458923,0.5,1.3468587389425526
32,33.0,0.7559166654940355,3.3351709445902826,0.5,1.213878107276348
33,34.0,0.7559166654940355,1.918702549729357,0.5,0.9209937018882116
34,35.0,0.7559166654940355,1.789501271190557,0.5,1.0079849161667938
35,36.0,0.7331355113523537,1.1054824586462058,0.5,0.8583442765537435
36,37.0,0.7559166654940355,1.5383213233637993,0.5,0.9689938336612266
37,38.0,0.7559166654940355,1.8987882918229342,0.5,1.169687388437835
38,39.0,0.7559166654940355,2.4252534128565335,0.5,1.0744855882960167
39,40.0,0.7559166654940355,2.7677833395487106,0.5,1.326978962761481
